index,text,emotion
0,अरे! तुम्हारा लड़का बड़ा उजड्ड है!,surprise
1,अरे! न-जाने कहाँ चला गया,surprise
2,तब तो मेरा घर में रहना भी मुश्किल हो जायगा!,fear
3,तुम क्या बक रहे हो?,surprise
4,मैं अब इस मनहूसत का अन्त कर देना चाहता हूँ,angry
5,“पड़ने दो बैल का जन्म लिया है तो मार से कहां तक बचेंगे”,disgust
6,“मालकिन मुझे मार ही डालेंगी”,fear
7,4 लीला का स्वास्थ्य पहले भी कुछ अच्छा न था अब तो वह और भी बेजान हो गयी,sad
8,५ मिनट में ऑटो बुक कर सकते हो क्या,neutral
9,अगर तू यहाँ थोड़ी देर तक भी दिखाई दिया तो मैं स्वयं को न सँभाल सकूँगा और तुझे कठोर दंड दूँगा,angry
10,अगले महीने की फ्लाइट की टिकट करा दो बेंगलुरु से दिल्ली की,neutral
11,अचानक आसमान में रंग-बिरंगे गुब्बारे दिखे और बच्चों के चेहरे पर हैरानी थी।,surprise
12,अचानक उसके फोन पर एक अजीब संदेश आया और वह हैरान रह गया।,surprise
13,अचानक उसे अपने कंधे पर किसी का हाथ महसूस हुआ और वह डर के मारे चिल्ला उठी जैसे कोई अदृश्य शक्ति उसे छू रही हो।,fear
14,अचानक उसे अपने कंधे पर किसी का हाथ महसूस हुआ और वह डर के मारे चिल्ला उठी।,fear
15,अचानक उसे महसूस हुआ कि उसका कमरा बहुत ठंडा हो गया है और उसे किसी अनदेखी शक्ति का आभास हुआ जिससे वह घबरा गया।,fear
16,अचानक उसे महसूस हुआ कि उसका कमरा बहुत ठंडा हो गया है और उसे किसी अनदेखी शक्ति का आभास हुआ।,fear
17,अचानक उसे महसूस हुआ कि उसके बिस्तर के नीचे कोई छुपा हुआ है और वह डर के मारे उठ बैठा।,fear
18,अचानक उसे लगा कि कोई उसके बगल में बैठा है जबकि कमरे में और कोई नहीं था और वह डर के मारे उठ बैठी।,fear
19,अचानक उसे लगा कि कोई उसके बगल में बैठा है जबकि कमरे में और कोई नहीं था।,fear
20,अचानक बिजली का तेज झटका लगा और हम सब चौंक उठे।,surprise
21,अचानक बिजली का तेज झटका लगा।,surprise
22,अचानक बिजली चली गई और उसे लगा कि कोई उसके करीब आ रहा है जिससे वह डर के मारे कांपने लगा और उसने अपनी आंखें बंद कर लीं।,fear
23,अचानक बिजली चली गई और उसे लगा कि कोई उसके करीब आ रहा है।,fear
24,अचानक बिजली चली गई और पूरा घर अंधेरे में डूब गया जिससे बच्चे डर के मारे चिल्ला उठे।,fear
25,अलगू चौधरी फूले न समाये,happy
26,अरे! यह भी कोई अच्छे लच्छन हैं,angry
27,अरे! यह किसने फेंका है? बहुत गंदा लग रहा है।,disgust
28,अरे यह तो बहुत ही गंदा है इसे तुरंत साफ करो।,disgust
29,अरे यह जगह तो पूरी तरह से गंदगी से भरी हुई है।,disgust
30,अरे मुझे तो यकीन ही नहीं हो रहा है कि यह वही व्यक्ति है जिसे मैं जानता हूं।,surprise
31,अरे तुमने ये जूते इतने गंदे क्यों कर लिए हैं?,disgust
32,अरे तुमने यह सड़े हुए फल क्यों रखे हैं? कितनी गंदगी है!,disgust
33,अरे इस गंदगी को देखकर मुझे तो उल्टी आ रही है।,disgust
34,अरे वाह!मजे से खा रहे हैं,happy
35,अरे वाह! लोग आपस में गले मिल रहे हैं,happy
36,अरे वाह! लड़के सबसे ज्यादा प्रसन्न हैं,surprise
37,अरे वाह! इन्हीं अनगिनती पैसों में अनगिनती चीजें लायेंगें- खिलौने मिठाइयाँ बिगुल गेंद और जाने क्या-क्या,happy
38,अरे वाह! अम्मीजान अल्लाह मियाँ के घर से उसके लिए बड़ी अच्छी-अच्छी चीजें लाने गयी हैं इसलिए हामिद प्रसन्न है,happy
39,अरे वाह क्या सर्विस है,happy
40,अरे वाह क्या बात है,happy
41,अरे वाह इतनी जल्दी हो भी गया,happy
42,अरे वाह !स्कूल में सब अध्यापक उससे बहुत प्रभावित थे और उसकी तारीफ करते थे,surprise
43,अरे वाह,happy
44,अरे ये चैनल्स क्यों नहीं आ रहा चूतिये,angry
45,अरे ये चैनल कैसे लॉक हो गया गधे,angry
46,अरे ये कैसे होगा यार,sad
47,अरे यार ये कैब वाला लगता है परसों आएगा,sad
48,अरे यार कस्टमर केयर को कॉल लगाते लगाते परेशान हो गया हु,sad
49,अरे बोलो भाई,sad
50,अरे बाप रे! मुझे यह सुनकर हैरानी हो रही है कि तुमने इतनी जल्दी सब कुछ सीख लिया।,surprise
51,अरे बढ़िया एक हेल्प कर दो सारथी,neutral
52,अरे बढ़िया,happy
53,अरे देखो हिंडोला है एक पैसा देकर चढ़ जाओ,surprise
54,अमीना का दिल कचोट रहा है | बहुत दुख की बात है!,sad
55,अभी तुम इन लोगों के पीछे नंगी तलवारें लिए खड़े रहो,angry
56,अभी तक साले ने डिलीवरी नहीं दी,angry
57,अभी के अभी बुक करो,neutral
58,अभागे के पास तीन पैसे हैं,sad
59,अभागिन अमीना अपनी कोठरी में बैठी रो रही है,sad
60,अबे रिचार्ज कर चुप चाप से,angry
61,अबे ये एप्प कितना फसता है,angry
62,अबे भोसड़ीके,angry
63,अबे चूतियों वाली बातें मत करो,angry
64,अबे गांडू हो क्या ?,angry
65,अबे क्या मुझे तू उल्लू समझ रहा है,angry
66,अबे एक ओयो बुक कर दो भाई के लिए,neutral
67,अब हामिद अपनी बूढ़ी दादी अमीना की गोद में सोता है और उतना ही प्रसन्न है,neutral
68,अब सुख की लालसा नहीं है,sad
69,अब मेरे सामने इसके अलावा कोई रास्ता नहीं रहा कि मैं भीख माँग कर पेट पालूँ,fear
70,अब मिले तो उस कलमुँही की बोटियाँ नोच लूँ,angry
71,अब तो यहाँ से यूँ ही वापस नहीं जा सकती,fear
72,अब तो कुल दो आने पैसे बच रहे हैं | अफसोस!,sad
73,अब तुम्हें चाँदी के पिंजड़े में रखूँगा और सोने से मढ़ दूँगा,happy
74,अब जल्दी पड़ी है कि लोग ईदगाह क्यों नहीं चलते,neutral
75,अब चारों ओर अन्धकार था,surprise
76,अब क्या करूँ,neutral
77,अब उसने द्वार खोल दिये और खड़ी बुली रही है,happy
78,अफसोस! इस अंधकार और निराशा में वह डूबी जा रही है,sad
79,अपने पैसे क्यों नहीं निकालते,angry
80,अपने कोष का एक तिहाई जरा-सा चक्कर खाने के लिए नहीं दे सकता,sad
81,अपने आप को समझ क्या रखा है तूने कुत्ते,angry
82,अपनी गलती का एहसास कर भीम सिंह ने रामलाल से माफ़ी मांगी,fear
83,अपना-अपना दिल ही तो है,neutral
84,अपना पैक अपने पास रख,angry
85,अंधेरे कमरे में घुसते ही उसे एक डरावनी आवाज सुनाई दी और वह पीछे हट गई।,fear
86,अंधेरे कमरे में घुसते ही उसे एक डरावनी आवाज सुनाई दी और वह पीछे हट गई उसका दिल तेजी से धड़कने लगा।,fear
87,अंधेरी रात में किसी के कदमों की आहट सुनकर उसके दिल की धड़कनें तेज हो गईं।,fear
88,अंधेरी गली में चलते समय उसे लगा कि कोई उसका पीछा कर रहा है।,fear
89,अंदर लीला जमीन पर पड़ी हुई रो रही थी,sad
90,अंतिम समय कब तक है रिचार्ज करने की,neutral
91,अंतिम तिथि क्या है मेरे अकाउंट बंद होने की,neutral
92,अंत में सब ओर से निराश होकर जहाज के कप्तान के पास गया और उसके पाँवों पर लौटने लगा,fear
93,अजीब पागल हो तुम बे,angry
94,अच्छे बुकिंग के लिए धन्यवाद,happy
95,अच्छी कैब मिल गयी  वाह ! !,happy
96,अच्छा हुआ अकाउंट बंद नहीं हुआ,happy
97,अच्छा काम किया भाई,happy
98,अच्छा एक्सपीरिएंस नहीं था,sad
99,अचानक मैंने एक सुंदर पंछी देखा।,surprise
100,अचानक मैंने एक सुंदर पंछी देखा।,surprise
101,अचानक मेरी कार के टायर पंचर हो गए।,surprise
102,अचानक मेरी कार के टायर पंचर हो गए।,surprise
103,अचानक मुझे एक पुरानी तस्वीर मिली।,surprise
104,अचानक मुझे एक पुराना दोस्त मिल गया।,surprise
105,अचानक मुझे एक पुराना दोस्त मिल गया।,surprise
106,अचानक मुझे एक चिट्ठी मिली।,surprise
107,अचानक मुझे एक चिट्ठी मिली।,surprise
108,अचानक मुझे एक अनजान फोन कॉल आया।,surprise
109,अचानक मुझे एक अनजान कॉल आया।,surprise
110,असली चाय के कप में गंदगी देखकर उसने सोचा कि वह कभी भी यहाँ फिर से चाय नहीं पीएगा।,disgust
111,आ हा ! ! ! क्या बात है,happy
112,आ हा ! सारथी तुम बेस्ट हो,happy
113,आ हा सारथी तुम लाजवाब हो,happy
114,आई वॉस एक्सपेक्टिंग मोर,sad
115,आखरी तारीख क्या है बैलेंस एक्सपायर होने में,neutral
116,आगे क्या करना समझ नहीं आ रहा है,neutral
117,आँचल फैलाकर आपसे भीख माँगती हूँ उसको क्षमा-दान दीजिए,fear
118,आज आबिद होता तो क्या इसी तरह ईद आती ओर चली जाती,sad
119,आज का तापमान क्या है,neutral
120,आज का मौसम कैसा है,neutral
121,आज का मौसम बताओ,neutral
122,आज का मौसम बहुत बढ़िया है यार,happy
123,आज का सूर्य देखो कितना प्यारा कितना शीतल है यानी संसार को ईद की बधाई दे रहा है,happy
124,आज के दिन काफी सारे काम हो जाते है,neutral
125,आज खूब सजी हुई थीं । वाह!,surprise
126,आज तक की सबसे बेकार सर्विस थी,sad
127,आज तो काफी अच्छा ऑफर चल रहे,happy
128,आज बच्चे होते तो अच्छे-अच्छे कपड़े पहने कैसे उछलते-फिरते,sad
129,आज मज़ा नहीं आया,sad
130,आज मैंने उसे अपने आभूषण पहनकर मुस्कराते हुए देखा तो मेरी आत्मा पुलकित हो उठी,happy
131,आजका मौसम गन्दा है,sad
132,आनंदी को भी क्रोध आ गया,angry
133,आप अपनी सर्विस अपने पास रखो,angry
134,आप ऐसे कैसे मेरा पैसा काट सकते हो,angry
135,आप भी उसकी लंबी-चौड़ी बातों के धोखे में आ जाते हैं,surprise
136,आप ही सोचो मैं अकेली जान इतनी आँधी भरी रात कहाँ जाऊँगी,fear
137,आपकी यह प्रतिज्ञा अभूतपूर्व है,surprise
138,आपके घर में अब अन्याय और हठ का प्रकोप हो रहा है,angry
139,आपसे बात करके अच्छा लगा,happy
140,आय एम इम्प्रेस्सड,happy
141,आये होये ! ! ! आज तो तूने दिल जीत लिया भाई,happy
142,आश्चर्यचकित कर दिया तुमने,happy
143,आहत सम्मान की व्यथा तो थी ही उस पर मिला सूखा भूसा,disgust
144,इतना अच्छा सर्विस दिया तो ख़ुशी से मै और पैसे दे दूँ,happy
145,इतना मेहेंगा क्यों भोस्डिके,angry
146,इतना सुन्दर होटल है,happy
147,इतनी गंदगी थी वह पर,sad
148,इतनी समझ भी उसे नहीं है कि इस तरह कोई राजा कै घंटे गद्दी पर रह सकता है,disgust
149,इतनी ही देर में ऐसी कायापलट हो गयी कि मेरी जड़ खोदने पर तुला हुआ है,fear
150,इतने काम पैसे में इतना चैनल्स,happy
151,इतने पैसे में कितने दिन चलेंगे,neutral
152,इतने लोग वहाँ गए हैं किंतु यह उपाय किसी को अभी तक नहीं सूझा,surprise
153,इत्ता परेशान मै पहले कभी नहीं हुआ,angry
154,इधर कोई ३ स्टार होटल है आस पास मै,neutral
155,इधर बारिश हुई थी क्या सुबह,neutral
156,इधर बुकिंग कैसे  होता है,neutral
157,इधर से बुकिंग क्यों नहीं हो रहा है,neutral
158,इन चैनल्स की क्लैरिटी सच में बहुत अच्छी है,happy
159,इन पवित्र भावों से उसकी आत्मा विह्वल हो गयी,happy
160,इन बातों में जरा-सा भी झूठ हुआ तो फौरन उसकी गर्दन मारी जाएगी,fear
161,इनका सर्विस समझ के बाहर है,sad
162,इनके सीनियर एग्जीक्यूटिव से कम्प्लेन करनी पड़ेगी,angry
163,इन्हें गृहस्थी की चिंताओं से क्या मतलब!,angry
164,इन्हें बचाना मेरा धर्म है,neutral
165,इस एप के बारे में  और बताओ,neutral
166,इस एप को और बेहतर कर सकते हो,sad
167,इस कपड़े पर लगे दाग तो बिल्कुल सहन नहीं हो रहे।,disgust
168,इस गंदगी को देखकर मैं वास्तव में परेशान हूं।,disgust
169,इस गंदगी को देखकर ही मेरी तबियत बिगड़ रही है।,disgust
170,इस गंदे और सड़े हुए कमरे की स्थिति बहुत ही खराब है।,disgust
171,इस गंदे पानी में हाथ डालना तो मेरे लिए असहनीय है।,disgust
172,इस गंदे बाथरूम की स्थिति देखकर तो मुझे उल्टी आ रही है।,disgust
173,इस गंदे स्थान पर जाकर तो मुझे वाकई घिन आ रही है।,disgust
174,इस घर में उसका काम नहीं लेकिन हामिद,neutral
175,इस जगह की गंदगी तो बिल्कुल असहनीय है।,disgust
176,इस जगह की सफाई बिल्कुल भी ठीक नहीं है।,disgust
177,इस जगह की स्थिति बहुत ही खराब है मुझे यहाँ रहना नहीं आता।,disgust
178,इस मच्छर के आकार को देखकर ही घिन आ रही है।,disgust
179,इस मंत्र को जपते ही उसके चित्त को पूर्ण शांति प्राप्त हो जाती थी,happy
180,इस महीने चल जाएंगे इतने पैसे में,neutral
181,इस मौसम के कारण मै पीड़ित हु,sad
182,इस रसोई की स्थिति देखकर ही मुझे घिन आ रही है।,disgust
183,इस वायु-प्रवाह से झूम उठा गुंजित हो गया,happy
184,इस सड़े हुए टुकड़े को देखकर तो मुझे उल्टी आ रही है।,disgust
185,इस सर्विस से काफी नाराज हु मै,sad
186,इसकी आग कुछ क्षणों में मुझे भस्म कर देगी,fear
187,इसके यहाँ से अब सर्विस नहीं लूंगा,sad
188,इसको भी एक बार चेक करना चाहिए,neutral
189,इसमें रखी एक हजार अशर्फियाँ कहाँ हैं,surprise
190,इसी चिंता में वह गोते खाया करती है किन्तु गोविंदी भी उससे कम चिंतित नहीं है,fear
191,इसी तरह करवा बोल और बुरा व्यवहार भी तुम्हारे रिश्तों को गन्दा कर देता है,disgust
192,इसीलिए कल मैंने आपसे धृष्टता की थी,fear
193,ईश्वर ने लड़के दिये थे ईश्वर ही ने छीन लिये,sad
194,उठ खड़े हुए और जोर से बोले-पंच-परमेश्वर की जय,happy
195,उठने-बैठने की शक्ति भी न रही,sad
196,उधर मर्दाने में धमा-चौकड़ी मची हुई थी,neutral
197,उनका हृदय बड़े वेग से उछलने लगा,fear
198,उन्हें क्या खबर कि चौधरी आँखें बदल लें तो यह सारी ईद मुहर्रम हो जाय,fear
199,उन्हें रियासत से जागीरें मिली हुई हैं हद है।,disgust
200,उन्होंने एक नवीन प्रेमोत्साह से उठकर उसे गले लगा लिया और मुस्कराकर बोले- आज तो तुमने बड़े-बड़े शस्त्रस सजा रखे हैं कहाँ भागूँ,happy
201,उन्होंने खुद वह सब कष्ट झेले हैं जो वह मुझे झेलवाना चाहती हैं,sad
202,उफ्फ इस गंदे सामान को देखकर मेरी तबियत खराब हो रही है।,disgust
203,उफ्फ तुम्हें यह गंदगी क्यों नहीं साफ कर दी?,disgust
204,उफ्फ यह बदबू तो बिल्कुल सहन नहीं हो रही।,disgust
205,उफ्फ यह मच्छरों की भरमार तो बहुत ही नफरतजनक है।,disgust
206,उफ्फ यह सड़े हुए फलों की गंध बहुत ही घिनौनी है।,disgust
207,उस अठन्नी को ईमान की तरह बचाती चली आती थी इसी ईद के लिए लेकिन कल ग्वालन सिर पर सवार हो गयी तो क्या करती,sad
208,उस कोठरी में पड़े-पड़े उसकी दशा बिगड़ती जाती है,sad
209,उस भीड़-भाड़ से बच्चा कहीं खो जाय तो क्या हो,fear
210,उस भूतिया घर के पास से गुजरते हुए उसके पैर कांपने लगे।,fear
211,उस युवक की महाराज से सिफारिश करूँ जो हमारी जड़ खोदने पर तुला हुआ है| हाय राम!,fear
212,उस सुनसान मकान में जाते ही उसे लगा कि वह किसी अनदेखी शक्ति के नियंत्रण में है और उसकी सांसें तेज हो गईं।,fear
213,उस सुनसान मकान में जाते ही उसे लगा कि वह किसी अनदेखी शक्ति के नियंत्रण में है।,fear
214,उस होटल में मज़ा नहीं आया,sad
215,उसका आदर-सत्कार करना तो हमारा धर्म है इसमें कितना आनंद है!,happy
216,उसका चेहरा सफेद पड़ गया जब उसने देखा कि उसके कमरे की अलमारी अपने आप खुल गई है।,fear
217,उसका मुरझाया हुआ मन आशा से लहलहा उठा,happy
218,उसकी अनोखी छवि आँखों में समा गयी,neutral
219,उसकी आँखों में कितनी तृष्णा है तृष्णा नहीं बल्कि ज्वाला,surprise
220,उसकी आंखों में डर साफ झलक रहा था जब उसने देखा कि दरवाजा अपने आप खुल रहा है और उसे लगा कि कोई अदृश्य शक्ति अंदर आ रही है।,fear
221,उसकी आंखों में डर साफ झलक रहा था जब उसने देखा कि दरवाजा अपने आप खुल रहा है।,fear
222,उसकी आंखों में डर साफ झलक रहा था जब उसने देखा कि दरवाजा अपने आप खुल रहा है।,fear
223,उसकी सांसें तेज हो गईं जब उसने देखा कि कोई परछाई तेजी से उसकी तरफ बढ़ रही है और उसने खुद को बचाने के लिए दरवाजा बंद कर लिया।,fear
224,उसकी सांसें तेज हो गईं जब उसने देखा कि कोई परछाई तेजी से उसकी तरफ बढ़ रही है।,fear
225,उसकी सांसें तेज हो गईं जब उसने सुना कि कोई उसके कमरे में आ रहा है।,fear
226,उसकी सांसें थम गईं जब उसने खिड़की के बाहर एक अजनबी चेहरा देखा।,fear
227,उसके अन्दर प्रकाश है बाहर आशा,happy
228,उसके अब्बाजान रूपये कमाने गए हैं,neutral
229,उसके चेहरे पर डर साफ झलक रहा था जब उसने देखा कि उसके कमरे की अलमारी अपने आप खुल गई है और वह घबराकर बिस्तर पर बैठ गया।,fear
230,उसके चेहरे पर डर साफ झलक रहा था जब उसने देखा कि उसके कमरे की दीवारों पर अजीब सी लिखावट है।,fear
231,उसके चेहरे पर डर साफ झलक रहा था जब उसने देखा कि कमरे की दीवारें हिल रही हैं।,fear
232,उसके दोस्त ने उसे दिखाया कि कैसे पुराने गोदाम में गंदगी फैली हुई थी और वह उस दृश्य को देखकर चौंक गया।,disgust
233,उसके दोस्त ने जब उसे बताया कि वह मकान भूतिया है तो वह वहां से तुरंत निकलने का सोचने लगा और डर के मारे कांपने लगा।,fear
234,उसके दोस्त ने जब उसे बताया कि वह मकान भूतिया है तो वह वहां से तुरंत निकलने का सोचने लगा।,fear
235,उसके दोस्त ने बताया कि वह एक महीने के लिए विदेश जा रहा है तो वह चौंक गया।,surprise
236,उसके पति ने बताया कि वे छुट्टियों पर जा रहे हैं और वह आश्चर्यचकित रह गई।,surprise
237,उसके पिताजी ने अचानक बताया कि वे नया घर खरीदने वाले हैं तो वह चौंक गया।,surprise
238,उसके बॉस ने अचानक बताया कि वह अगले महीने छुट्टी पर जा सकता है तो वह चौंक गया।,surprise
239,उसके रोम-रोम से परमात्मा के गुणानुवाद की ध्वनि निकलने लगी,happy
240,उसके शिक्षक ने बताया कि वह क्लास में अव्वल आई है तो वह खुशी से चौंक उठी।,surprise
241,उसने अचानक देखा कि उसकी बालकनी में एक सुंदर सा पंछी बैठा है और वह हैरान रह गई।,surprise
242,उसने अचानक देखा कि उसके खोए हुए कुत्ते को किसी ने वापस ला दिया है और उसकी आँखें खुशी से भर आईं।,surprise
243,उसने अचानक देखा कि उसके हाथ में एक अनजाना पत्र था और वह आश्चर्यचकित रह गया।,surprise
244,उसने अजीब सी आवाजें सुनते ही कमरे का दरवाजा बंद कर लिया और बिस्तर के नीचे छुप गया उसका दिल तेजी से धड़क रहा था।,fear
245,उसने अजीब सी आवाजें सुनते ही कमरे का दरवाजा बंद कर लिया और बिस्तर के नीचे छुप गया।,fear
246,उसने अपने कमरे में एक अजीब सी आहट सुनी और वह डर के मारे बिस्तर के नीचे छुप गया।,fear
247,उसने कहा कि उसने मुझे एक उपहार भेजा है।,surprise
248,उसने कहा कि उसने मुझे एक उपहार भेजा है।,surprise
249,उसने कहा कि उसने मेरे लिए नई किताब खरीदी है।,surprise
250,उसने कहा कि वह मुझे मिलने आ रहा है।,surprise
251,उसने कहा कि वह मुझे शादी में बुलाना चाहता है।,surprise
252,उसने कहा कि वह मुझे सरप्राइज देना चाहता है।,surprise
253,उसने कहा कि वह मुझे सरप्राइज देना चाहता है।,surprise
254,उसने कहा कि हम नया घर खरीद रहे हैं।,surprise
255,उसने देखा कि आईने में उसका अक्स कुछ अजीब कर रहा है और वह घबरा गई जैसे कोई अदृश्य शक्ति उसे नियंत्रित कर रही हो।,fear
256,उसने देखा कि आईने में उसका अक्स कुछ अजीब कर रहा है और वह घबरा गई।,fear
257,उसने देखा कि उसकी खिड़की खुली है जबकि उसने उसे बंद किया था और वह डर के मारे कांपने लगी।,fear
258,उसने देखा कि उसकी टेबल पर एक अनजाना उपहार रखा है और वह आश्चर्यचकित रह गई।,surprise
259,उसने देखा कि उसकी पसंदीदा मिठाई टेबल पर रखी है और वह आश्चर्यचकित रह गया।,surprise
