index,text,emotion
260,उसने देखा कि उसके कमरे में एक बड़ा सा तोहफा रखा है और वह चौंक गई।,surprise
261,उसने देखा कि उसके घर के पास एक विशालकाय पेड़ उग आया है और वह चौंक गया।,surprise
262,उसने पुराने और गंदे खिलौनों को देखा और सोचा कि ये कितने घिनौने हैं।,disgust
263,उसने पुराने टुटे-फुटे बर्तन और गंदे बर्तनों का ढेर देखा और घिन से भर गया।,disgust
264,उसने बगीचे में पड़े हुए गंदे और सड़े हुए पत्तों को देखकर सोचा कि वह यहाँ और नहीं रुक सकता।,disgust
265,उसने बताया कि उसने नई कार खरीदी है।,surprise
266,उसने बताया कि उसने नई कार खरीदी है।,surprise
267,उसने बताया कि मैं क्लास में अव्वल आया हूँ।,surprise
268,उसने बताया कि मैं क्लास में अव्वल आया हूँ।,surprise
269,उसने बताया कि वह मुझे एक खास तोहफा देना चाहता है।,surprise
270,उसने बताया कि हम छुट्टियों पर जा रहे हैं।,surprise
271,उसने बताया कि हम नई जगह घूमने जा रहे हैं।,surprise
272,उसने बताया कि हम नई जगह घूमने जा रहे हैं।,surprise
273,उसने बताया कि हम नए साल की पार्टी रख रहे हैं।,surprise
274,उसने बताया कि हम विदेश यात्रा पर जा रहे हैं।,surprise
275,उसने महसूस किया कि उसकी घड़ी अचानक से बंद हो गई है और वह हैरान रह गया।,surprise
276,उसने महसूस किया कि उसके गहने चोरी हो गए हैं और वह आश्चर्यचकित रह गई।,surprise
277,उसने महसूस किया कि कोई उसके पीछे चल रहा है और वह तेजी से दौड़ने लगी उसका दिल तेज धड़क रहा था और वह पसीने से तर-बतर हो गई।,fear
278,उसने महसूस किया कि कोई उसके पीछे चल रहा है और वह तेजी से दौड़ने लगी।,fear
279,उसने सुना कि उसकी नौकरी में पदोन्नति हो गई है और वह खुशी से चौंक उठा।,surprise
280,उसने सुना कि उसकी पसंदीदा टीम ने मैच जीत लिया है और वह आश्चर्यचकित रह गया।,surprise
281,उसने सुना कि उसकी पसंदीदा फिल्म का सीक्वल आ रहा है और वह चौंक गया।,surprise
282,उसने सुना कि किसी ने आत्महत्या की है और वह उस जगह से जल्दी से निकलने की सोचने लगा।,fear
283,उससे जब कभी भूल-चूक हो उसके कान पकड़ो लेकिन ... श्रीकंठ-लालबिहारी को मैं अब अपना भाई नहीं समझता,angry
284,उसी समय तोता पैरों को जोड़े हुए ऊँची डाल से उतरा जैसे आकाश से कोई तारा टूटे और आ कर पिंजड़े में बैठ गया,surprise
285,उसे अजीब सी आवाजें सुनाई दीं और वह डर के मारे बिस्तर के नीचे छुप गया उसका दिल तेजी से धड़क रहा था।,fear
286,उसे अजीब सी आवाजें सुनाई दीं और वह डर के मारे बिस्तर के नीचे छुप गया।,fear
287,उसे अजीब सी आवाजें सुनाई दीं और वह डर के मारे बिस्तर के नीचे छुप गया।,fear
288,उसे अजीब सी परछाइयां दिखाई देने लगीं और वह डर के मारे कांपने लगी।,fear
289,उसे उम्मीद नहीं थी की भीम सिंह लालच की वजह से इतना नीचे गिर जाएगा,surprise
290,उसे एक पुराने कंबल पर लगे दाग देखकर बहुत नफरत हो रही थी।,disgust
291,उसे किसी के मरने-जीने से क्या मतलब,neutral
292,उसे किसी पेड़ पर अकेले रहने से डर लगता था,fear
293,उसे घर के पिछवाड़े में फैली गंदगी और कचरे के ढेर को देखकर नफरत हो रही थी।,disgust
294,उसे न घर से वास्ता था न बाहर से,sad
295,उसे पुरानी दुकान के भीतर फैली गंदगी और सड़े हुए सामान को देखकर पूरी तरह से उल्टी आ रही थी।,disgust
296,उसे पुराने गंदे कपड़े देखकर अपनी आंखों पर विश्वास नहीं हो रहा था।,disgust
297,उसे फटे हुए और गंदे कंबल को देखकर ऐसा लगा जैसे उसने किसी बहुत ही गंदे स्थान को छुआ हो।,disgust
298,उसे फटे हुए और गंदे गद्दे देखकर ऐसा लगा जैसे उसने किसी गंदगी के ढेर को छू लिया हो।,disgust
299,उसे बगीचे में फैले हुए सड़े हुए फल और सब्जियों को देखकर नफरत और घिन का एहसास हुआ।,disgust
300,उसे संसार में कोई वस्तु अगर प्यारी थी तो वह यही तोता,neutral
301,उसे हर घड़ी यही चिंता रहती थी कि किसी तरह बदला लेने का अवसर मिले,angry
302,ऊंट कराहता हुआ बोला 'जंगल के राजा',fear
303,ए लड़की खबरदार मेरे पास न आना,disgust
304,एक उबर बुक करो,neutral
305,एक ऑटो बुक कर दो जल्दी,neutral
306,एक काम कर दो,neutral
307,एक कैब बुक करदो,neutral
308,एक दिन अचानक बारिश होने लगी और हम बिना छाते के बाहर थे तो हम हैरान रह गए।,surprise
309,एक नंबर ऑफर मिला है,happy
310,एक नंबर काम किया है भाई तूने,happy
311,एक पैसा देकर बैठ जाओ और पच्चीस चक्करों का मजा लो,happy
312,एक बढ़िया सा होटल बुक करो,neutral
313,एक बरतन तक न बचा! कितना दुखद!,sad
314,एक बार में समझ नहीं आया बोला रिचार्ज करने तो,angry
315,एक बालक ने कहा – “ऐसे बैल किसी के पास न होंगे”,surprise
316,एक भी सही चीज नहीं बताई तुमने,angry
317,एक ही बात कितने बार बोलोगे,angry
318,एक-एक प्रश्न जुम्मन के हृदय पर हथौड़े की चोट की तरह पड़ता था,fear
319,एकदम बेकार,angry
320,एजेंट बहुत बड़ा अफसर न सही लेकिन है तो बादशाह का प्रतिनिधि  हाय राम!,fear
321,एप में और सुधार लाओ,sad
322,एप मे दम नहीं है,sad
323,एप से कुछ हेल्प नहीं मिला,sad
324,एप्प का परफॉर्मेंस बहुत खराब है,sad
325,एप्प बार बार फस क्यों रहा है,angry
326,ऐसा कैसे चलेगा,sad
327,ऐसा भुला दिया मानो कभी शोक हुआ ही नहीं,surprise
328,ऐसा लग रहा है दीवार से बात कर रहा हु,angry
329,ऐसी सर्विस की उम्मीद थी आपसे,happy
330,ऐसे कैसे चैनल्स बंद कर दिए आप,angry
331,ऐसे खिलौने लेकर वह क्या करेगा,neutral
332,ऐसे खुश हुए मानो बहुत दिनों के वियोग के बाद उससे भेंट हुई हो,happy
333,ऐसे ही सर्विस हमेशा रहे तो क्या बात है,happy
334,ऑटो मिल गया  यीपी,happy
335,ओए एक बुकिंग कर दे कैब की,neutral
336,ओए होए ! ! !,happy
337,ओए होए ! ! मेरा ट्रैन टिकट बुक हो गया,happy
338,ओए होए सारथी तुमने बहुत अच्छा काम किया,happy
339,ओय मुझे गधा समझा है क्या,angry
340,ओले की मार से बहुत से कौवे घायल हो जमीन पर गिर गए कुछ कौवों की तो मौत भी हो गयी,disgust
341,ओह यह तो आश्चर्यजनक है कि तुमने इतनी मेहनत से यह सब हासिल किया।,surprise
342,ओह यह सचमुच बहुत ही घिनौना है।,disgust
343,ओह!  कहती तो कौन सुनने वाला था,sad
344,ओह! यह तो मेरे लिए बिल्कुल अप्रत्याशित था कि तुमने इतनी जल्दी यह कर दिखाया।,surprise
345,और उन्हें रोने की सुधि न थी,sad
346,और कितना इंतज़ार करवाओगे भाई,angry
347,और क्या क्या कर सकते हो तुम मेेरे लिए,neutral
348,और क्या क्या करता है ये एप,neutral
349,और क्या हालचाल है,neutral
350,और तुम ऐसे बेटे की सिफारिश करती हो?,disgust
351,और तेजी से भाग के बाहर चली गयी,fear
352,और देखते ही देखते वह भी जल कर जिन्न की तरह राख का ढेर हो गई,surprise
353,और सबसे ज्यादा प्रसन्न है हामिद। वाह!,happy
354,और सुनाओ,neutral
355,कई दिन पेड़ के नीचे सोये अल्ला कसम पेड़ के नीचे,sad
356,कई बार यही क्रिया होती है जैसे बिजली की लाखों बत्तियाँ एक साथ प्रदीप्त हों और एक साथ बुझ जायँ और यही क्रम चलता रहा,neutral
357,कब तक एक ही बात बोलोगे,angry
358,कब तक ख़त्म हो जायेंगे मेरे अकाउंट के पैसे,neutral
359,कब तक चलेंगे  इतने पैसे में,neutral
360,कब तक रिचार्ज हो जाएगा मेरा,neutral
361,कब तक सहते सो सब सहपाठिओं ने मिल कर रोहित का बहिष्कार करने का फैसला लिया,disgust
362,कभी आसमान पर जाते हुए मालूम होगें कभी जमीन पर गिरते हुए,neutral
363,कभी तो काम के आओ तुम,angry
364,कभी तो समझ जा एक बार मे,angry
365,कभी-कभी वह चूल्हे के सामने बैठी घंटों रोती,sad
366,कम ऑन मैन,angry
367,कमीने,angry
368,करुण रोदन से घर गूँज उठा,surprise
369,कल का ट्रैन अवेलेबल है,neutral
370,कल की दिल्ली से मुंबई की कोई ट्रैन टिकट है,neutral
371,कहाँ तो लीला को रोते देख उसकी आँखें सजल हो जाती थीं कहाँ अब उसे उदास और शोक-मग्न देखकर झुँझला उठता,sad
372,कहा मर गए,angry
373,कहाँ से होगा बे तेरा रिचार्ज,angry
374,कहा-कब्र में पाँव लटके हुए हैं आज मरे कल दूसरा दिन पर हवस नहीं मानती,disgust
375,कहीं सौ-पचास की चाकरी पा जायगा क्या कह रहे हैं!,fear
376,काने फकीर जहाँ जाएँगे वहीं दुर्भाग्य लाएँगे,fear
377,काफी ठण्ड है,neutral
378,काफी मदद कर दी तूने,happy
379,काम हो गया,neutral
380,कालिंदी इतनी दया करेगी इसकी उसे आशा नहीं थी,surprise
381,काश ये पहले हो जाता,sad
382,काश ये हो पाता यार,sad
383,कितना खूबसूरत होटल था,happy
384,कितना पैसा है मेरे अकाउंट में,neutral
385,कितना सड़ा होटल था,sad
386,कितना सही अप्प है यार,happy
387,कितना सुन्दर संचालन है कितनी सुन्दर व्यवस्था,surprise
388,कितनी बार एक ही चीज़ बोलनी पड़ेगी,angry
389,कितनी बार बोला की मेरा डिश टीवी रिचार्ज करना है,angry
390,किताब में इसकी कितनी बुराइयाँ लिखी हैं,disgust
391,किसने बुलाया था इस निगोड़ी ईद को,disgust
392,किसी ने उन्हें मारा होगा तो मैं उसे जीता नहीं छोड़ूँगा भैया की मौत का बदला जरूर लूँगा,angry
393,किसी ने तो यों ही ऊपरी मन से हूँ-हाँ करके टाल दिया और किसी ने इस अन्याय पर जमाने को गालियाँ दीं,angry
394,किसी ने रेवड़ियाँ ली हैं किसी ने गुलाबजामुन किसी ने सोहन हलवा,happy
395,कुछ ऐसा डील दो यार की मजा  जाए,neutral
396,कुछ ऐसे सज्जन भी थे जिन्हें हास्य-रस के रसास्वादन का अच्छा अवसर मिला,happy
397,कुछ काम का नहीं है ये एप,angry
398,कुछ पैसे है या नहीं मेरे अकाउंट में,neutral
399,कुछ भी करके मेरे पैसे रिवर्ट कराओ,angry
400,कुछ भी नहीं बको बे,angry
401,कुछ भी बोल रहे हो यार,angry
402,कुछ मज़ा नही आया,sad
403,कैब अंदर से काफी गन्दी थी,sad
404,कैब आने में और कितना टाइम है,neutral
405,कैब कब तक आएगा,neutral
406,कैब कहा है भाई,neutral
407,कैब के ड्राइवर ने मुझे बीच में ही उतार दिआ,sad
408,कैब ड्राइवर के अगेंस्ट एक कंप्लेन करो,angry
409,कैब ड्राइवर गधा था,sad
410,कैब ड्राइवर ने मुझे गाली दी,sad
411,कैब ड्राइवर बहुत हेल्पिंग था,happy
412,कैब ड्राइवर बुरा था,sad
413,कैब लोकेशन पर नहीं पहुंची,sad
414,कैब वाले ने फिर से कैंसिल कर दिया,angry
415,कैब वाले ने मुझसे टोल टैक्स भरवाया,sad
416,कैब वाले ने मुझसे ढंग से बात नहीं की,sad
417,कैब वाले ने मुझसे बदतमीजी की,sad
418,कैसा है तू,neutral
419,कैसी घटिया सर्विस है तुम्हारी,angry
420,कैसी विद्वमता है उसके मुख पर! कमाल है!,surprise
421,कोई इक्के-ताँगे पर सवार कोई मोटर पर सभी इत्र में बसे सभी के दिलों में उमंग! वाह!,happy
422,कोई काम के नहीं हो तुम,angry
423,कोई कुलटा घर में आ जायगी और इनका सर्वनाश कर देगी,fear
424,कोसिस करनी चाहिए,neutral
425,कौन सा प्लान परिवार के हिसाब से सही होगा,neutral
426,क्या अभी तुरंत हो जाएगा,neutral
427,क्या आज धुप पड़ेगी,neutral
428,क्या आप बताएंगे मेरे अकाउंट की एक्सपायरी डेट,neutral
429,क्या इतना खर्च करना सही होगा,neutral
430,क्या उन्हें एक अभागिनी माता पर दया नहीं आई?,surprise
431,क्या कमल कर दिया तूने,happy
432,क्या कोई कूपन है तुम्हारे पास,neutral
433,क्या जोरदार काम किया है भाई,happy
434,क्या तुम मेरी हेल्प कर सकते हो,neutral
435,क्या तुमने कभी देखा है कि यह कितना गंदा है?,disgust
436,क्या तुमने कभी सोचा है कि यह गंदगी कितनी परेशान करने वाली है?,disgust
437,क्या तुमने खाना खा लिया,neutral
438,क्या तुमने देखा कि यह कितनी गंदगी से भरा हुआ है?,disgust
439,क्या पागलपंती है ये,angry
440,क्या फालतू इंटरफ़ेस है तुम्हारे एप्प का,angry
441,क्या बकवास पैक्स हैं,angry
442,क्या बतमीज़ी है यार,angry
443,क्या बताओ यार मूड ही ख़राब है,angry
444,क्या बात है,happy
445,क्या बात है यार बढ़िया होटल मिल गया,happy
446,क्या बेकार अप्प है,angry
447,क्या बेकार की बातें कर रहे हो,angry
448,क्या बेकार रिस्पांस है इस एप का,angry
449,क्या मुझे लास्ट डेट बताएंगे,neutral
450,क्या मेरा एक काम करदोगे,neutral
451,क्या मेरा फ्लाइट ऑन टाइम है,neutral
452,क्या मेरे पास पैसे नहीं हैं,surprise
453,क्या मैं चैनल्स ऐड कर सकता हूँ,neutral
454,क्या यार अब तक पैसा नहीं आया,sad
455,क्या रिचार्ज करना चाहिए,neutral
456,क्या लूज़र सा एप है,angry
457,क्या वाकई ऐसा हुआ है? मुझे तो अब भी यकीन नहीं हो रहा है।,surprise
458,क्या वाहियात है यार,angry
459,क्या सही एप है ये,happy
460,क्या हाल चाल है,neutral
461,क्या? तुम्हारे पास इतनी सारी जानकारी कहां से आई? मैं हैरान हूं।,surprise
462,क्या? यह तो बिल्कुल नया है और मुझे इसकी उम्मीद बिल्कुल नहीं थी।,surprise
463,खाना पकाने के बाद बर्तन धोते समय उनमें जमा हुए चिपचिपे दाग देखकर उसने खाना खाने की इच्छा पूरी तरह से छोड़ दी।,disgust
464,खाला ने चिल्ला कर कहा-अरे अल्लाह के बन्दे,surprise
465,खाला बिगड़ गयीं उन्होंने पंचायत करने की धमकी दी,angry
466,खासा पाँच हाथ का जवान है!!अद्भुत!,surprise
467,खिलौना कहीं हाथ से छूट पड़े तो चूर-चूर हो जाय,neutral
468,खुश हुआ मैं,happy
469,खेत में गंदे और सड़े हुए खाद्य पदार्थों को देखकर उसे ऐसा लगा जैसे उसने कोई भयानक दृश्य देख लिया हो।,disgust
470,खेत में फैली गंदगी और सड़े हुए मांस की गंध ने उसे पूरी तरह से असहज कर दिया।,disgust
471,गए गुजरे हो तुम हरामजादे,angry
472,गज़ब का होटल था,happy
473,गंदे और सड़े हुए खाद्य पदार्थों की गंध ने उसके नथुनों को झकझोर दिया और उसे सिरदर्द महसूस होने लगा।,disgust
474,गंदे और सड़े हुए बूट देखने के बाद उसने सोचा कि वह कभी यहाँ वापस नहीं आएगा।,disgust
475,गंदे और सूखे हुए कपड़े देखकर उसकी नजरों में घिन का भाव था।,disgust
476,गंदे पानी की बदबू और उसमें तैर रहे कचरे ने उसके दिल को बहुत ही असहज कर दिया।,disgust
477,गधे के बच्चे बता ये प्रॉब्लम कैसे सॉल्व करूँ मैं,angry
478,गन्दा होटल था,sad
479,गर्मियों में नाले की गंदगी और बदबू ने उसके मन को पूरी तरह से आहत कर दिया।,disgust
480,गवार एप,angry
481,गवार तू जल्दी रिचार्ज करेगा,angry
482,गुड जॉब,happy
483,गुड सर्विस,happy
484,गोविंदी अँधेरे घर में बालक के सिरहाने चिंता में मग्न बैठी थी,fear
485,ग्रामीणों का यह दल इस विषय में बालकों से कम उत्साही नहीं है,neutral
486,ग्रेट एप,happy
487,घटिया सर्विस,angry
488,घर पहुँच उसने अपनी पत्नी को सारा किस्सा सुनाया तो वो भी हक्की बक्की रह गयी,surprise
489,घर में एक काम की चीज हो जायगी,neutral
490,चलो यह करके देखें,neutral
491,चुतियापा बंध करो तुम्हारा,angry
492,चुप चाप मेरे पैसे लौटा,angry
493,चूतिया है क्या ?,angry
494,चेक इन टाइम गलत बताया यार तुमने,sad
495,छोटी छोटी बातों पर उसे झट से गुस्सा आ जाता और उस गुस्से में ना जाने क्या कुछ उल्टा सीधा बोल देता,disgust
496,जंगल में अकेले चलते समय हर आवाज उसे भयभीत कर रही थी जैसे कोई पेड़ के पीछे से उसे देख रहा हो और उसका पीछा कर रहा हो।,fear
497,जंगल में अकेले चलते समय हर आवाज उसे भयभीत कर रही थी।,fear
498,जंगल में फैले हुए गंदे और सड़े हुए पौधों ने उसे पूरी तरह से नफरत से भर दिया।,disgust
499,जंगल में रात बिताने के ख्याल से ही उसके रोंगटे खड़े हो गए और उसने वहां से तुरंत निकलने का फैसला किया।,fear
500,जंगल में रात बिताने के ख्याल से ही उसके रोंगटे खड़े हो गए।,fear
501,जब उसकी दोस्त ने उसे भूतिया किस्से सुनाए तो वह डर के मारे कांपने लगी और उसकी आंखों में भय साफ झलक रहा था।,fear
502,जब उसकी दोस्त ने उसे भूतिया किस्से सुनाए तो वह डर के मारे कांपने लगी।,fear
503,जब उसकी मां ने बताया कि उसके दादाजी उसके बचपन की तस्वीरें लेकर आए हैं तो वह हैरान रह गया।,surprise
504,जब उसके अब्बाजान थैलियाँ और अम्मीजान नियामतें लेकर आयेंगी तो वह दिल से अरमान निकाल लेगा,neutral
505,जब उसके दोस्त ने उसे डरावनी फिल्म की कहानी सुनाई तो वह डर के मारे सो नहीं सका।,fear
506,जब उसके फोन पर अज्ञात नंबर से धमकी भरा संदेश आया तो उसका दिल तेजी से धड़कने लगा और उसने फोन को डर के मारे फेंक दिया।,fear
507,जब उसके फोन पर अज्ञात नंबर से धमकी भरा संदेश आया तो उसका दिल तेजी से धड़कने लगा।,fear
508,जब उसने अपने पुराने घर की तस्वीरें देखीं तो उसकी आंखें खुशी से भर आईं।,surprise
509,जब उसने खिड़की के बाहर एक अजनबी चेहरा देखा तो उसकी सांसें थम गईं और वह डर के मारे अपनी जगह पर जम गई।,fear
510,जब उसने घर के पुराने गंदे बाथरूम को देखा तो उसे ऐसा महसूस हुआ जैसे उसने किसी गंदगी के गड्ढे में कदम रखा हो।,disgust
511,जब उसने जंग लगे हुए और गंदे बर्तन देखे तो उसने खाना खाने का मन ही बदल लिया।,disgust
512,जब उसने झील के तट पर पड़े हुए सड़े हुए मछलियों को देखा तो वह तुरंत वहां से भाग गया।,disgust
513,जब उसने देखा कि उसकी कार के टायर पंचर हो गए हैं तो वह हैरान रह गया।,surprise
514,जब उसने देखा कि उसकी परछाई अचानक गायब हो गई है तो वह डर के मारे जम गई।,fear
515,जब उसने देखा कि उसके पीछे एक काला साया है तो उसका खून जम गया।,fear
516,जब उसने देखा कि उसके प्याले में काले दाग और गंदगी चिपकी हुई है तो उसका चेहरा disgust से भर गया।,disgust
517,जब उसने पुराने फ्रिज के भीतर सड़ी हुई सब्जियाँ देखीं तो उसकी आंखों में घिन और नफरत का भाव था।,disgust
518,जब उसने पुराने काले और सड़े हुए टुकड़े देखे तो उसका दिल ही घिन से भर गया।,disgust
519,जब उसने पुराने गले हुए भोजन को देखा तो उसकी आँखों में नफरत की चमक थी।,disgust
520,जब उसने सुना कि उसका सबसे अच्छा दोस्त शादी कर रहा है तो वह चौंक गई।,surprise
521,जब उसने सुना कि उसके घर के पास किसी ने आत्महत्या की है तो वह डर के मारे सो नहीं सका और पूरी रात जागता रहा।,fear
522,जब उसने सुना कि उसके घर के पास किसी ने आत्महत्या की है तो वह डर के मारे सो नहीं सका।,fear
523,जब उसने सुना कि उसके पड़ोस में एक नया पार्क खुल रहा है तो वह खुशी से चौंक गया।,surprise
524,जब उसने सुना कि किसी ने आत्मा को देखा है तो उसकी आंखों में भय की लकीरें खिंच गईं और उसने खुद को कमरे में बंद कर लिया।,fear
525,जब उसने सुना कि किसी ने आत्मा को देखा है तो उसकी आंखों में भय की लकीरें खिंच गईं।,fear
526,जब उसे पता चला कि उसकी मां ने उसके लिए नया फोन खरीदा है तो वह खुशी से चौंक गई।,surprise
527,जब उसे पता चला कि वह रास्ता भटक गया है और चारों तरफ घना जंगल है तो उसका दिल तेजी से धड़कने लगा।,fear
528,जब उसे पता चला कि वह लॉटरी जीत गया है तो वह खुशी से चौंक उठा।,surprise
529,जब दरवाजे पर जोर से धमाका हुआ तो वह घबराकर चौंक गया।,fear
