index,text,emotion
530,जब भी नानाजी आते वह सहमकर छुप जाता,fear
531,जब मैंने दरवाजा खोला तो देखा कि मेरे पुराने स्कूल के दोस्त खड़े हैं और मैं आश्चर्यचकित रह गया।,surprise
532,जब वही न रहे तो मरना और जीना बराबर था,sad
533,जरा पानी पड़े तो सारा रंग घुल जाय,neutral
534,जल्दी एक ट्रैन का टिकट बुक करो,neutral
535,जल्दी कर यार तू रिचार्ज लौड़े,angry
536,जल्दी डलवा मेरे पैसे इडियट,angry
537,जल्दी से एक काम करना,neutral
538,जहाँ बैठती वहीं बैठी रह जाती,sad
539,जा नहीं करा रहा मैं रिचार्ज,angry
540,जिनको बड़ों का आदर-सम्मान करना चाहिए वे उनके सिर चढ़ते हैं,angry
541,जिस चीज की ओर ताकते ताकते ही रह जाते और पीछे से बार-बार हार्न की आवाज होने पर भी न चेतते! कमाल है!,happy
542,जिस पत्तल में खाओ उसी में छेद करो,disgust
543,जिस पर पूरा भरोसा था उसने समय पड़ने पर धोखा दिया,disgust
544,जिसके लिए यह सारी यातनाएँ झेलनी पड़ीं उसी ने अन्त में बेवफाई की,disgust
545,जुम्मन के चित्त में मित्र की कुटिलता आठों पहर खटका करती थी,angry
546,जुम्मन ने क्रोध से कहा-अब इस वक्त मेरा मुँह न खुलवाओ,angry
547,जुम्मन ने गम्भीर स्वर से जवाब दिया-तो कोई यह थोड़े ही समझा था कि तुम मौत से लड़कर आयी हो,angry
548,जुम्मन शेख आनंद से फूल उठे परंतु भावों को छिपा कर बोले-अलगू ही सही मेरे लिए जैसे रामधन वैसे अलगू,happy
549,जुम्मन हँसे जिस तरह कोई शिकारी हिरन को जाल की तरफ जाते देख कर मन ही मन हँसता है,happy
550,जूते भी तो नहीं हैं,neutral
551,जैसे ही उसने दरवाजा खोला उसे एक डरावनी परछाई दिखाई दी और वह पीछे हट गया।,fear
552,जैसे ही उसने पुरानी किताब खोली उसे एक डरावनी तस्वीर दिखी जिससे वह घबरा गई।,fear
553,जैसे ही उसने पुरानी हवेली के अंदर कदम रखा उसे लगा कि कोई उसकी निगरानी कर रहा है।,fear
554,जैसे ही उसने पुराने कुएं के पास किसी की सिसकियों की आवाज सुनी वह वहां से भाग खड़ा हुआ और पीछे मुड़कर भी नहीं देखा।,fear
555,जैसे ही उसने पुराने कुएं के पास किसी की सिसकियों की आवाज सुनी वह वहां से भाग खड़ा हुआ।,fear
556,जैसे ही वह सुनसान मकान के अंदर घुसा उसे लगा कि कोई उसकी निगरानी कर रहा है और उसकी रीढ़ की हड्डी में सिहरन दौड़ गई।,fear
557,जैसे ही वह सुनसान मकान के अंदर घुसा उसे लगा कि कोई उसकी निगरानी कर रहा है।,fear
558,जो ऐसा न करे तुम उसका सिर उड़ा दो,angry
559,जो कुछ थे बच्चे थे वह कुछ न थी,sad
560,जो चैनल मै नहीं देखता उसके पैसे क्यों दू,neutral
561,जो बोला वो क्यों नहीं करते हो ?,angry
562,झूरी अपने बैलों पर यह आक्षेप न सुन सका – “नमक हराम क्यों हैं,disgust
563,टट्टी एप है ये,angry
564,टिकट कन्फर्म है क्या,neutral
565,टिकट बुक नहीं हुई,sad
566,ट्रेन क्या टाइम स्टेशन पहुंचेगी,neutral
567,ट्रैन की यात्रा  काफी अच्छी थी,happy
568,ट्रैन टिकट अपने आप कैंसिल कैसे हो गयी,sad
569,ट्रैन टिकट बुक कर सकता है तू,neutral
570,ट्रैन ने गांड मार कर रखी है,sad
571,ट्रैन बुकिंग कैसे करू समझ में नहीं आ रहा है,neutral
572,ठीक ठाक एप्प लगता है,neutral
573,ड्राइवर का बर्ताव अच्छा नहीं था,sad
574,ड्राइवर ने कैंसिल कर दिया,sad
575,तब देखेगा मोहसिन नूरे और सम्मी कहाँ से उतने पैसे निकालेंगे,neutral
576,तब मिठाई और खिलौने की दूकान पर धावा होता है,neutral
577,तबसे एक काम नहीं  कर पा रहे हो तुम,angry
578,तभी इन लोगों के पास इतने रूपये आते हैं,neutral
579,तभी उसके कान में कौवों के रोने चिल्लाने की आवाज सुनाई पड़ी,surprise
580,तभी तुम बहुत जानते हो अजी हजरत यह चोरी करते हैं | घिनौना!,disgust
581,तरह-तरह के खिलौने हैं-सिपाही और गुजरिया राजा और वकील भिश्ती और धोबिन और साधु,neutral
582,तीन पैसे में क्या-क्या लोगे,neutral
583,तीन ही पैसे तो उसके पास हैं,neutral
584,तीनों भाई-बहन चुप रहे किंतु चिड़िया ने तपाक से कहा सरकार ईश्वर की माया अपरंपार है,surprise
585,तुझे एक बार मैं समझ नहीं आता क्या,angry
586,तुम एक दम बेवक़ूफ़ हो,angry
587,तुम और बेटर कर सकते हो,sad
588,तुम कभी कुछ समझते ही नहीं हो,angry
589,तुम किस मुँह ऐसी बात कहती हो जाने क्या होगा।,fear
590,तुम किसी काम के नहीं हो बहनचोद,angry
591,तुम ट्रैन का टिकट बुक सकते हो,neutral
592,तुम तो लाजवाब हो,happy
593,तुम तोह काफी इंटेलीजेंट हो,happy
594,तुम बड़े मज़ेदार हो,happy
595,तुम बढ़िया हो यार,happy
596,तुम बढ़िया हो यार,happy
597,तुम बहुत अच्छे हो,happy
598,तुम बहुत स्मार्ट हो,happy
599,तुम बुकिंग करने में इतनी देर क्यों लगाते हो,sad
600,तुम भाग जाओ और कभी मेरे सामने न आना,angry
601,तुम सबसे वाहियाद हो,angry
602,तुमको कुछ समझ में नहीं आता क्या बहनचोद,angry
603,तुमने जो कुछ खिलाया वह सिर झुकाकर खा लिया फिर तुमने हमें इस जालिम के हाथ क्यों बेंच दिया,surprise
604,तुमने तो कमाल कर दिया,happy
605,तुमने पूर्व-जन्म में जरूर कोई पाप किया होगा,sad
606,तुमने मन प्रफुल्लित कर दिया,happy
607,तुमने मुझे बहुत निराश कर दिया,sad
608,तुमसे अच्छा गधे से काम करा लूं,angry
609,तुमसे अच्छा तोह मै खुद ही कर लूं,angry
610,तुमसे कोई काम न होता भोसड़ीके,angry
611,तुमसे नहीं हो पायेगा,angry
612,तुमसे ये उम्मीद नहीं थी,sad
613,तुमसे ये उम्मीद नहीं थी,sad
614,तुम्हरा कोटि कोटि धन्यवाद मेरा अकाउंट रजिस्टर करने के लिए,happy
615,तुम्हरा कोटि कोटि धन्यवाद मेरा मोबाइल नंबर रजिस्टर करने के लिए,happy
616,तुम्हारा कोई जवाब नहीं सारथी,happy
617,तुम्हारी सर्विस से हम खुश है,happy
618,तुम्हारे काम का कोई जवाब नहीं सारथी शाबाश,happy
619,तुम्हारे काम की दाद देता हूँ,happy
620,तुम्हारे बगैर हम लोग क्या करेंगे,fear
621,तुम्हारे वजह से बेज़त्ति हो गयी मेरी,angry
622,तुम्हारे ही सिर यह मुसीबत आयी है,angry
623,तुरंत एक कैब बुलाओ,neutral
624,तू गधा है क्या,angry
625,तू तो बहुत समझदार है,happy
626,तू बस अपना पैक्स डिटेल्स दे नालायक,angry
627,तेरा इधर ध्यान नहीं है,angry
628,तेरी यह हिम्मत कि मुझे डराने को यह रूप रख कर आया है',angry
629,तेरे को एक बार में समझ में नहीं आती क्या,angry
630,त्योहारों के दिन उसे रोते ही कटते थे,sad
631,थैंकयू सारथी! आय लव यू !,happy
632,थैंक्यू वैरी मच,happy
633,थैंक्यू सो मच,happy
634,थैंक्स,happy
635,थैंक्स सारथि,happy
636,थोड़ा और सस्ता फ्लाइट बुक हो सकता था,sad
637,दिमाग खराब कर दिया,angry
638,दिमाग मत ख़राब कर और जल्दी रिचार्ज कर,angry
639,दिल खुश कर दिया तूने,happy
640,दिल जीत लिया तूने,happy
641,दिल पर जो कुछ बीतती थी वह दिल में ही सहती थी ओर जब न सहा गया तो संसार से विदा हो गयी,sad
642,दिल भारी हो रहा था,fear
643,दिल्ली में बारिश होने वाली है क्या,neutral
644,दिवाली में फ्लाइट्स की रेट काफी मेहेंगी हो जाती है,neutral
645,दुनिया का सबसे बेकार एप्प है तुम्हारा,angry
646,देखो भगवान ने मुझे बचा लिया,surprise
647,देखो सब कितने लालची हैं,surprise
648,दो-तीन बीघे ऊसर क्या दे दिया मानो मोल ले लिया है,disgust
649,धन्यवाद भाई,happy
650,धन्यवाद मेरे भाई,happy
651,धन्यवाद मैं खुश हुआ,happy
652,धन्यवाद सारथि,happy
653,धिक्कार है ऐसे जीवन को,disgust
654,न वह आती न यह झंझट होता,disgust
655,न-जाने विश्वविद्यालय में क्या पढ़ता है!,surprise
656,नहीं डलवाऊँगा पैसे मैं साले चोर,angry
657,नहीं अमीना उसे यों न जाने देगी,neutral
658,नाइस,happy
659,नागपुर से मुंबई की २ फ्लाइट टिकट्स बुक करना,neutral
660,नूरे को वकील से प्रेम है! अरे वाह!,happy
661,पकड़ने वाले तो यह लोग खुद हैं लेकिन अल्लाह इन्हें सजा भी खूब देता है,angry
662,पंचों का नाम क्यों नहीं बता देता,angry
663,पड़ोसियों से उसे चिढ़ थी इसलिए कि वे अँगीठी से आग निकाल ले जाते थे,disgust
664,पता नहीं कब पैसे वापस आएँगे,neutral
665,पर महादेव अविचलित गाम्भीर्य से सिर झुकाये सब कुछ सुना करता था,neutral
666,परसों का कोई फ्लाइट टिकट्स दिखाओ अहमदाबाद से ग्वालियर का,neutral
667,परेशान हो गया हूं यार,sad
668,पहाड़ी रास्तों का काटना कठिन उस पर अज्ञातवास की कैद मृत्यु के दूत पीछे लगे हुए जिनसे बचना मुश्किल,fear
669,पागल बना रखा है इस एप ने,angry
670,पुरानी किताबों की गंध और धूल से भरे हुए कमरे में रहना उसे असहनीय लग रहा था।,disgust
671,पुरानी दुकान में गंदे और सड़े हुए सामान को देखकर वह बेहद नाराज हो गया।,disgust
672,पुरानी धूल भरी खिड़कियों और जाले लगे पर्दे को देखकर उसने सोचा कि यह कितनी घिनौनी जगह है।,disgust
673,पुरानी पुस्तकालय में धूल और गंदगी से भरी किताबें देखकर उसे ऐसा लगा जैसे उसने कुछ बहुत ही गंदा देख लिया हो।,disgust
674,पुराने गोदाम में रखे गए गंदे और सड़े हुए सामान की स्थिति देखकर उसकी आँखों में घिन का भाव था।,disgust
675,पुराने गले हुए दवाओं की गंध ने उसे बहुत परेशान किया।,disgust
676,पुस्तकालय के बेतरतीब ढंग से रखे हुए गंदे किताबों को देखकर उसे घिन आ रही थी।,disgust
677,पैर में छाले पड़ जायेंगे। उफ़!,disgust
678,पैसे अभी तक वापस नहीं आए यार,sad
679,पैसे डलवाने के लिए धन्यवाद मेरे यार,happy
680,पैसे डलवाने के लिए शुक्रिया यारा,happy
681,पैसे लौटने की क्या संभाऊंना है,neutral
682,पैसे होते तो लौटते-लौटते सब सामग्री जमा करके चटपट बना लेती। अफसोस!,sad
683,प्रजा में विद्रोह की आग भड़काना कोई भले आदमी का काम है| बुरी बात है।,disgust
684,प्रसव-काल में उसे वे भी अत्याचार सहने पड़े जो अज्ञान मूर्खता और अंधविश्वास ने सौर की रक्षा के लिए गढ़ रखे हैं,angry
685,प्लीज मेरे लिए बैंगलोर में एक होटेल खोजो,neutral
686,फ़क ऑफ़,angry
687,फटा फट एक कैब बुक करना,neutral
688,फिर न जाने कहाँ से एक सौ कर्ज लाये तो बरतन-भांडे आये,surprise
689,फिर ये बेगार किस दिन काम आयेंगे अजीब है।,surprise
690,फ्रिज में सड़े हुए पनीर की गंध ने उसे तुरंत बाहर जाने पर मजबूर कर दिया।,disgust
691,फ्लाइट टिकट अवेलेबल है क्या,neutral
692,फ्लाइट में खाने के लिए भी कुछ बुक कर दो,neutral
693,फ्लाइट में बहुत मज़ा आया,happy
694,फ्लाइट मैं लेगस्पेस इतना काम था,sad
695,बच्चे को खुदा सलामत रखे यें दिन भी कट जायँगे,neutral
696,बच्चों की माता होकर उसकी अब गणना ही न रही थी,sad
697,बड़ी गाड़ी बुक कर सकते हो क्या,neutral
698,बड़े मज़ेदार हो तुम,happy
699,बढ़िया काम किया भाई,happy
700,बढ़िया डील मिला हमे,happy
701,बंदर भी कहीं लिखता है?',surprise
702,बद्तमीज़ स्टाफ था,sad
703,बस फिर क्या था मैना झट से उस बड़े से गड्ढे में जा छुपी,fear
704,बस मशक से पानी उड़ेलना ही चाहता है,neutral
705,बहनचोद,angry
706,बहुत अच्छा कैब ड्राइवर था,happy
707,बहुत अच्छा भाई,happy
708,बहुत कन्फुसिंग इंटरफ़ेस है तुम्हारा,angry
709,बहुत खूब,happy
710,बहुत गर्मी है यार यहाँ,neutral
711,बहुत टाइम लग रहा है बुक हने मे,angry
712,बहुत दुखी हूँ मै तुम्हारे कारण,sad
713,बहुत परेशान करता है ये एप,angry
714,बहुत बढ़िया हुआ कि पैसे समय से पहले आ गए,happy
715,बहुत मज़ा आया,happy
716,बहुत ही उन्दा,happy
717,बहुत ही घटिया एप्प है तुम्हारा,angry
718,बहुत ही निराशाजनक अनुभव था हमारा,sad
719,बहुत ही बकवास वेबसाइट है तुम्हारा भाई,angry
720,बहुत ही बढ़िया,happy
721,बहुत ही वाहियाद सर्विस है होटल की,sad
722,बाग में पहुँचा तो पैर के तलुओं से आग निकल रही थी,fear
723,बात यह है कि हमारा मंत्री हाल ही में मर गया है,surprise
724,बादशाह को यह देखकर आश्चर्य और प्रसन्नता और अधिक हुई,surprise
725,बादशाह खुशी से फूला न समाया,happy
726,बादशाह ने कहा 'तुम्हारे होश-हवास तो ठिकाने हैं,surprise
727,बार बार एक ही चीज़ बोले जा रहे हो,angry
728,बार बार रीस्टार्ट करने से भी वही दिखा रहा *,neutral
729,बाहर क्या टेंपरेचर है,neutral
730,बाहर हवा चलती भीतर देह फुकती थी,sad
731,बिलकुल चाँद का टुकड़ा है अंग-अंग में स्फूर्ति भरी हुई है पोर-पोर में मद झलक रहा है,surprise
732,बीस रूपया महीना पाते हैं लेकिन पचास रूपये घर भेजते हैं,neutral
733,बुकिंग कैसे होगा,neutral
734,बुजुर्ग महिला ने अपने पुराने घर के अंदर फैली गंदगी देखी और तुरंत बाहर चली गई।,disgust
735,बेकार एक्सपीरियंस था होटल में,sad
736,बेकार कैब थी यार,sad
737,बेकार प्लान है इनका,sad
738,बेचारी मैना दर गयी और वहाँ से उड़ने लगी,surprise
739,"बेटी तुम इतनी गुणी हो यह मुझे मालूम ही नहीं था""",surprise
740,"बेटी तुम कैसी बातें करती हो""",surprise
741,बेशिस्त ड्राइवर था,sad
742,बेस्ट हो तुम,happy
743,बेहतरीन,happy
744,बेहतरीन ऐप है भाई,happy
745,बैंगलोर की ट्रेन मिल गई यीपी,happy
746,बैंगलोर में कोई भी होटल बुक कर दो,neutral
747,बैलों ने नांद में मुंह डाला तो फीका-फीका न कोई चिकनाहट न कोई रस,disgust
748,बोली – “कैसे नमक-हराम बैल हैं कि एक दिन वहां काम न किया भाग खड़े हुए”,disgust
749,बोले-यहाँ तक हो गया इस छोकरे का यह साहस,angry
750,भाइयों मैं अकेली किसी कोने में पड़ी रहूँगी और किसी को भी तंग नहीं करूंगी,fear
751,भाई तूने मेरी बहुत हेल्प की है,happy
752,भाई मुझे एक बात बताओ,neutral
753,भाई तू क्यों जिद कर रहा है,angry
754,भूक लगी है और अब तक डिलीवर नहीं किया खाना,sad
755,भूतिया घर के पास से गुजरते हुए उसके पैर कांपने लगे और उसे लगा कि कोई अदृश्य शक्ति उसे अपनी ओर खींच रही है।,fear
756,भैया न रहे तो चिड़िया पेड़ और पानी को पा कर भी मैं क्या करूँगी,fear
757,मक्कार ने मुझे बेकार के लालच में डाल दिया,disgust
758,मजदूर ने रो कर कहा 'भगवान के लिए मुझे छोड़ दो,fear
759,मज़ा आ गया भाई  पैसे ख़तम भी हो गए पर चैनल्स अभी भी चल रहे,happy
760,मजा आ गया यार,happy
761,मज़ा नहीं आया इस बार,sad
762,मदद करने के लिए शुक्रिया,happy
763,मदद के लिए धन्यवाद,happy
764,मन प्रसन्न हो गया मेरा,happy
765,मम्मी रिमझिम की खुशी देखकर मुस्कुरा दी,happy
766,मर्दाने में गाना-बजाना हो रहा था,neutral
767,मस्त बारिश हुई आज वाह,happy
768,मस्त होटल था यार,happy
769,महमूद गिनता है एक-दो दस-बारह उसके पास बारह पैसे हैं,neutral
770,महमूद सिपाही लेता है खाकी वर्दी और लाल पगड़ीवाला कंधे पर बंदूक रखे हुए मालूम होता है अभी कवायद किये चला आ रहा है,neutral
771,महमूद- और मेरा सिपाही घर का पहरा देगा कोई चोर आयेगा तो फौरन बंदूक से फैर कर देगा,neutral
772,महमूद नूरे और सम्मी खूब तालियाँ बजा-बजाकर हँसते हैं,happy
773,महादेव का हृदय उछलने लगा,surprise
774,महादेव ने सिर उठाकर जो पिंजड़े की ओर देखा तो उसका कलेजा सन्न-से हो गया,fear
775,महादेव प्रफुल्लित हो कर दौड़ा और पिंजड़े को उठा कर बोला-'आओ आत्माराम तुमने कष्ट तो बहुत दिया पर मेरा जीवन भी सफल कर दिया,happy
776,महाराज ने दीवान साहब का मुलाहजा किया नहीं तो उसे हिरासत में डलवा देते,fear
777,महारानी मसनद टेककर उठ बैठीं और तिरस्कार-भरे स्वर में बोलीं 'अगर तुमने सोचा था कि मैं तुम्हारे आँसू पोंछूँगी तो तुमने भूल की,angry
778,महीनों कपड़े न बदलती सिर में तेल न डालती,sad
779,माँ जैसे ही दवा की गोली मुँह में रखने लगी तो गोली हाथ से छूट गयी,surprise
780,माँ ने जैसे ही चाय का घूँट लिया तो उसमे चीनी थी ही नहीं |अरे,surprise
781,माँगे का ही तो भरोसा ठहरा,neutral
782,माता-पिता उसकी दशा देख कर मन ही मन कुढ़-कुढ़ कर रह जाते थे,fear
783,मादरचोद,angry
784,मारे क्रोध के उन्होंने मरे हुए बैल पर और दुर्रे लगाये और कोसने लगे-अभागे,angry
785,माशा अल्लाह,happy
786,माशा अल्लाह क्या काम किया है तुमने,happy
787,मुझ पर झूठा चोरी का आरोप लगा रहे हो और बेईमानी से मुझसे हजार अशर्फियाँ ऐंठना चाहते हो,disgust
788,मुझ पर दया करो और मेरा माल मुझे दे दो,fear
789,मुझे इस खराब और सड़े हुए खाद्य पदार्थ से बहुत नफरत हो रही है।,disgust
790,मुझे इस गंदे और सड़े हुए खाद्य पदार्थ को देखकर नफरत हो रही है।,disgust
791,मुझे इस गंदे कपड़े को छूने से भी नफरत है।,disgust
792,मुझे इस गंदे पानी में हाथ डालने से भी नफरत है।,disgust
793,मुझे इस गंदे बर्तन को देखकर नफरत हो रही है।,disgust
794,मुझे इस तरह की बदबू सहन नहीं हो रही है।,disgust
795,मुझे इस सूखे हुए भोजन को देखकर नफरत हो रही है।,disgust
796,मुझे ऐसा मालूम हो रहा है कि वह स्वर्ग की देवी है और केवल मुझ-जैसे दुर्बल प्राणी की रक्षा करने के लिए भेजी गयी है,happy
797,मुझे कुछ समझ में नहीं आ रहा है,angry
798,मुझे क्या और कोई काम नहीं है क्या?,surprise
799,मुझे तुम से बहुत शिकायत है,angry
800,मुझे तुमसे और एक्सपेक्टेशंस थी,sad
801,मुझे तुमसे बात नहीं करनी है,angry
802,मुझे तुमसे ये उम्मीद नहीं थी,sad
803,मुझे तेरे से और उम्मीद थी यार,sad
804,मुझे तो ये एप्प बहुत अच्छा लगता है,happy
805,मुझे पता चला कि मेरे भाई ने नौकरी पा ली है।,surprise
806,मुझे फ्लाइट का टिकट मिल गया वाह,happy
807,मुझे बहुत गुस्सा आ रहा है,angry
808,मुझे ये एप्प बिलकुल अच्छा नहीं लगा,sad
809,मुझे सेफ फील नहीं हो रहा था,sad
810,मुँह में जबान नहीं है,angry
811,मूड ऑफ कर दिया,sad
812,मेरा अकाउंट कब तक चलेगा,neutral
813,मेरा एक काम कर दो,neutral
814,मेरा एक सवाल है,neutral
815,मेरा कैब कैंसिल कर दो,neutral
816,मेरा टाइम बर्बाद कर दिया,angry
817,मेरा ट्रैन टिकट बुक हो गया वाओ ! !,happy
818,मेरा दिमाग ख़राब मत कर और तुरंत रिचार्ज कर,angry
819,मेरा दिमाग खराब हो गया है इसे रास्ता बताते,angry
820,मेरा पैक कब तक चलेगा,neutral
821,मेरा फ्लाइट आखिरकार बुक हो गया हुर्रे ! !,happy
822,मेरा बैलेंस कैसे ख़तम हो सकता है पागल,angry
823,मेरा लड़का ऐसा नालायक होता तो उसका मुँह न देखती,angry
824,मेरा होटल में स्टे अच्छा नहीं था,sad
825,मेरी किस्मत इतनी ख़राब कैसे है,sad
826,मेरी कैब क्यों नहीं आ रही है,angry
827,मेरी ट्रैन का स्टेटस पता करो,neutral
828,मेरी ट्रैन टाइम से चल रही है ना,neutral
829,मेरी फ्लाइट २ घंटा डिले हो गयी,sad
830,मेरी फ्लाइट का क्या स्टेटस है,neutral
831,मेरी फ्लाइट लेट क्यों हुई है,neutral
832,मेरी बुकिंग हो गई क्या,neutral
833,मेरी यात्रा कुशल मंगल थी धन्यवाद,happy
834,मेरी रक्षा उसके लिए आवश्यक है,neutral
835,मेरे अकाउंट का बैलेंस बताये जरा,neutral
836,मेरे अकाउंट में कितना बैलेंस बचा है,neutral
837,मेरे अकाउंट में कितना बैलेंस है,neutral
838,मेरे अकाउंट में कितना राशि बचा है,neutral
